    Helppath   : '../../'
    DefaultLang: 'he'
    Docpath    : '../../he/html/'
    Cnf File   : 'null'
    dbName     : '../../search_lookup_he/'
    Stop text  : '../../he/jhindexer-stops.txt'

   Url: 'file:..\..\he\html\guide\about\gpl-he.html'
   File: '..\..\he\html\guide\about\gpl-he.html'
    URL: 'he/html/guide/about/gpl-he.html'
   Url: 'file:..\..\he\html\guide\about\gpl.html'
   File: '..\..\he\html\guide\about\gpl.html'
    URL: 'he/html/guide/about/gpl.html'
   Url: 'file:..\..\he\html\guide\about\index.html'
   File: '..\..\he\html\guide\about\index.html'
    URL: 'he/html/guide/about/index.html'
   Url: 'file:..\..\he\html\guide\analyze\ana-expimp.html'
   File: '..\..\he\html\guide\analyze\ana-expimp.html'
    URL: 'he/html/guide/analyze/ana-expimp.html'
   Url: 'file:..\..\he\html\guide\analyze\ana-expr.html'
   File: '..\..\he\html\guide\analyze\ana-expr.html'
    URL: 'he/html/guide/analyze/ana-expr.html'
   Url: 'file:..\..\he\html\guide\analyze\ana-gen.html'
   File: '..\..\he\html\guide\analyze\ana-gen.html'
    URL: 'he/html/guide/analyze/ana-gen.html'
   Url: 'file:..\..\he\html\guide\analyze\ana-open.html'
   File: '..\..\he\html\guide\analyze\ana-open.html'
    URL: 'he/html/guide/analyze/ana-open.html'
   Url: 'file:..\..\he\html\guide\analyze\ana-table.html'
   File: '..\..\he\html\guide\analyze\ana-table.html'
    URL: 'he/html/guide/analyze/ana-table.html'
   Url: 'file:..\..\he\html\guide\analyze\index.html'
   File: '..\..\he\html\guide\analyze\index.html'
    URL: 'he/html/guide/analyze/index.html'
   Url: 'file:..\..\he\html\guide\assembly\index.html'
   File: '..\..\he\html\guide\assembly\index.html'
    URL: 'he/html/guide/assembly/index.html'
   Url: 'file:..\..\he\html\guide\feature\fet-autolabel.html'
   File: '..\..\he\html\guide\feature\fet-autolabel.html'
    URL: 'he/html/guide/feature/fet-autolabel.html'
   Url: 'file:..\..\he\html\guide\feature\fet-colors.html'
   File: '..\..\he\html\guide\feature\fet-colors.html'
    URL: 'he/html/guide/feature/fet-colors.html'
   Url: 'file:..\..\he\html\guide\feature\fet-creating.html'
   File: '..\..\he\html\guide\feature\fet-creating.html'
    URL: 'he/html/guide/feature/fet-creating.html'
   Url: 'file:..\..\he\html\guide\feature\fet-matrix.html'
   File: '..\..\he\html\guide\feature\fet-matrix.html'
    URL: 'he/html/guide/feature/fet-matrix.html'
   Url: 'file:..\..\he\html\guide\feature\fet-splitting.html'
   File: '..\..\he\html\guide\feature\fet-splitting.html'
    URL: 'he/html/guide/feature/fet-splitting.html'
   Url: 'file:..\..\he\html\guide\feature\index.html'
   File: '..\..\he\html\guide\feature\index.html'
    URL: 'he/html/guide/feature/index.html'
   Url: 'file:..\..\he\html\guide\gui\gui-attrcomp.html'
   File: '..\..\he\html\guide\gui\gui-attrcomp.html'
    URL: 'he/html/guide/gui/gui-attrcomp.html'
   Url: 'file:..\..\he\html\guide\gui\gui-attribut.html'
   File: '..\..\he\html\guide\gui\gui-attribut.html'
    URL: 'he/html/guide/gui/gui-attribut.html'
   Url: 'file:..\..\he\html\guide\gui\gui-canvas.html'
   File: '..\..\he\html\guide\gui\gui-canvas.html'
    URL: 'he/html/guide/gui/gui-canvas.html'
   Url: 'file:..\..\he\html\guide\gui\gui-explore.html'
   File: '..\..\he\html\guide\gui\gui-explore.html'
    URL: 'he/html/guide/gui/gui-explore.html'
   Url: 'file:..\..\he\html\guide\gui\gui-menu.html'
   File: '..\..\he\html\guide\gui\gui-menu.html'
    URL: 'he/html/guide/gui/gui-menu.html'
   Url: 'file:..\..\he\html\guide\gui\gui-toolsbar.html'
   File: '..\..\he\html\guide\gui\gui-toolsbar.html'
    URL: 'he/html/guide/gui/gui-toolsbar.html'
   Url: 'file:..\..\he\html\guide\gui\index.html'
   File: '..\..\he\html\guide\gui\index.html'
    URL: 'he/html/guide/gui/index.html'
   Url: 'file:..\..\he\html\guide\hdl_ip\index.html'
   File: '..\..\he\html\guide\hdl_ip\index.html'
    URL: 'he/html/guide/hdl_ip/index.html'
   Url: 'file:..\..\he\html\guide\hdl_ip\questa.html'
   File: '..\..\he\html\guide\hdl_ip\questa.html'
    URL: 'he/html/guide/hdl_ip/questa.html'
   Url: 'file:..\..\he\html\guide\hdl_ip\simulation.html'
   File: '..\..\he\html\guide\hdl_ip\simulation.html'
    URL: 'he/html/guide/hdl_ip/simulation.html'
   Url: 'file:..\..\he\html\guide\hdl_ip\testbenchs.html'
   File: '..\..\he\html\guide\hdl_ip\testbenchs.html'
    URL: 'he/html/guide/hdl_ip/testbenchs.html'
   Url: 'file:..\..\he\html\guide\hdl_ip\vhdlcomp.html'
   File: '..\..\he\html\guide\hdl_ip\vhdlcomp.html'
    URL: 'he/html/guide/hdl_ip/vhdlcomp.html'
   Url: 'file:..\..\he\html\guide\index.html'
   File: '..\..\he\html\guide\index.html'
    URL: 'he/html/guide/index.html'
   Url: 'file:..\..\he\html\guide\jar\counter.html'
   File: '..\..\he\html\guide\jar\counter.html'
